participantId,trialId,eventType,timestamp,text
67c1d6d98c8787be36609212,all_same_suit,synthetic,192970.39999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192970.79999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192971.10000002384,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192971.39999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192971.70000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192972.10000002384,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192972.39999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192972.70000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192973,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192973.39999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192973.60000002384,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192974,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192975,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192975.70000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192976.60000002384,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192977.39999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192977.89999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192978.39999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192978.70000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192979.10000002384,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192979.39999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192979.79999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192980.20000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192980.60000002384,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192981,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192981.29999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192981.60000002384,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192981.89999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192982.29999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192982.60000002384,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192982.89999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192983.29999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192983.70000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192984.10000002384,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192984.5,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192984.89999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192985.29999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192985.5,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192985.89999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192986.20000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192986.5,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192986.89999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192987.20000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192987.5,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192987.79999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192988.10000002384,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192988.39999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192988.70000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192989.20000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192989.5,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192990,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192990.29999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192990.70000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192991.29999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192992,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192992.5,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192992.89999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192993.29999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192993.70000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192994.20000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192994.70000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192995.10000002384,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192995.5,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192995.89999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192996.29999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192996.70000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192997,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192997.39999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192997.70000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192998.10000002384,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192998.39999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192998.79999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192999.10000002384,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192999.5,
67c1d6d98c8787be36609212,all_same_suit,synthetic,192999.79999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,193000.10000002384,
67c1d6d98c8787be36609212,all_same_suit,synthetic,193000.39999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,193000.89999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,193001.20000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,193001.60000002384,
67c1d6d98c8787be36609212,all_same_suit,synthetic,193002,
67c1d6d98c8787be36609212,all_same_suit,synthetic,193002.39999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,193002.79999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,193003.10000002384,
67c1d6d98c8787be36609212,all_same_suit,synthetic,193003.5,
67c1d6d98c8787be36609212,all_same_suit,synthetic,193003.89999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,193004.29999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,193004.79999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,193005.20000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,193005.5,
67c1d6d98c8787be36609212,all_same_suit,synthetic,193005.89999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,193006.20000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,193006.5,
67c1d6d98c8787be36609212,all_same_suit,synthetic,193006.89999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,193007.29999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,195811.29999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,195812.29999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,195813.20000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,195813.89999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,195814.79999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,195815.39999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,195816.10000002384,
67c1d6d98c8787be36609212,all_same_suit,synthetic,195816.60000002384,
67c1d6d98c8787be36609212,all_same_suit,synthetic,195817.29999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,195817.89999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,195818.5,
67c1d6d98c8787be36609212,all_same_suit,synthetic,195819,
67c1d6d98c8787be36609212,all_same_suit,synthetic,195819.5,
67c1d6d98c8787be36609212,all_same_suit,synthetic,195819.79999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,195820.20000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,200327.5,
67c1d6d98c8787be36609212,all_same_suit,synthetic,200328.89999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,200329.70000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,200330.70000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,200331.5,
67c1d6d98c8787be36609212,all_same_suit,synthetic,200332.29999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,200333,
67c1d6d98c8787be36609212,all_same_suit,synthetic,200333.60000002384,
67c1d6d98c8787be36609212,all_same_suit,synthetic,200334.29999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,200335,
67c1d6d98c8787be36609212,all_same_suit,synthetic,200335.60000002384,
67c1d6d98c8787be36609212,all_same_suit,synthetic,200336.10000002384,
67c1d6d98c8787be36609212,all_same_suit,synthetic,200336.5,
67c1d6d98c8787be36609212,all_same_suit,synthetic,203918.39999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,203919.39999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,203920.20000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,203921.10000002384,
67c1d6d98c8787be36609212,all_same_suit,synthetic,203921.89999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,206692.60000002384,
67c1d6d98c8787be36609212,all_same_suit,synthetic,206693.60000002384,
67c1d6d98c8787be36609212,all_same_suit,synthetic,206694.29999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,206694.89999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,206695.29999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,210909.10000002384,
67c1d6d98c8787be36609212,all_same_suit,synthetic,210910.29999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,210911.39999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,210912.20000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,210912.60000002384,
67c1d6d98c8787be36609212,all_same_suit,synthetic,214710.70000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,214711.39999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,214711.89999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,239349,
67c1d6d98c8787be36609212,all_same_suit,synthetic,239350,
67c1d6d98c8787be36609212,all_same_suit,synthetic,239350.70000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,239351.10000002384,
67c1d6d98c8787be36609212,all_same_suit,synthetic,239351.39999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,239351.79999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,239352,
67c1d6d98c8787be36609212,all_same_suit,synthetic,239352.29999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,239352.70000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,239352.89999997616,
67c1d6d98c8787be36609212,all_same_suit,synthetic,239353.29999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,239353.5,
67c1d6d98c8787be36609212,all_same_suit,synthetic,239353.79999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,239354.20000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,239354.79999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,239355.10000002384,
67c1d6d98c8787be36609212,all_same_suit,synthetic,239355.70000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,239356.5,
67c1d6d98c8787be36609212,all_same_suit,synthetic,239357.20000004768,
67c1d6d98c8787be36609212,all_same_suit,synthetic,239357.60000002384,
67c1d6d98c8787be36609212,all_same_suit,synthetic,239358.29999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,239358.79999995232,
67c1d6d98c8787be36609212,all_same_suit,synthetic,239359.20000004768,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259173.29999995232,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259174.10000002384,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259174.70000004768,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259175.5,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259175.79999995232,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259176.20000004768,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259176.5,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259178.70000004768,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259179.89999997616,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259180.5,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259180.89999997616,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259181.29999995232,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259181.5,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259181.89999997616,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259182.20000004768,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259182.5,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259182.79999995232,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259183.20000004768,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259183.5,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259183.70000004768,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259184.10000002384,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259184.60000002384,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259184.89999997616,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259185.20000004768,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259185.5,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259185.89999997616,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259186.20000004768,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259186.39999997616,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259186.70000004768,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259187.10000002384,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259187.70000004768,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259188.29999995232,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259188.89999997616,
67c1d6d98c8787be36609212,four_kind_adjacent_any,synthetic,259189.39999997616,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293184.60000002384,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293185.2999999523,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293186.2000000477,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293187.10000002384,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293188.2000000477,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293189.2000000477,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293189.7999999523,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293190.2999999523,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293190.89999997616,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293191.39999997616,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293191.7999999523,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293192.2000000477,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293192.60000002384,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293193.10000002384,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293193.60000002384,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293194.10000002384,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293194.60000002384,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293195,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293195.60000002384,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293196.10000002384,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293196.7000000477,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293197.2999999523,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293197.7000000477,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293198.2999999523,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293198.7999999523,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293199.2000000477,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293199.60000002384,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293200.10000002384,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293200.60000002384,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293201,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293201.2999999523,
67c1d6d98c8787be36609212,suit_chain_dsh,synthetic,293201.7999999523,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332394,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332395,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332395.7000000477,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332396.2999999523,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332396.7999999523,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332397.2000000477,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332397.60000002384,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332398,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332398.2999999523,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332398.7999999523,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332399.2999999523,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332399.7000000477,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332400.2999999523,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332401.10000002384,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332401.7999999523,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332403,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332403.7000000477,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332404.2000000477,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332404.7999999523,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332405.2999999523,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332405.60000002384,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332405.89999997616,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332406.2000000477,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332406.60000002384,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332406.89999997616,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332407.10000002384,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332407.5,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332407.7999999523,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332408,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332408.2999999523,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332408.60000002384,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332408.89999997616,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332409.2000000477,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332409.5,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332409.89999997616,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332410.2000000477,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332410.39999997616,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332410.7999999523,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332411.10000002384,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332411.39999997616,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332411.7000000477,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332412,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332412.2999999523,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332412.7000000477,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332413,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332413.2999999523,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332413.60000002384,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332413.89999997616,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332414.2999999523,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332414.7000000477,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,332415,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,334251.39999997616,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,334252.60000002384,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,334253.2999999523,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,334254.10000002384,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,334254.89999997616,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,334255.5,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,334255.89999997616,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,334256.2999999523,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,334256.7000000477,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,334257.39999997616,
67c1d6d98c8787be36609212,left_red_right_black,synthetic,334257.7999999523,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,371335.7999999523,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,371336.89999997616,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,371337.7000000477,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,371338.2999999523,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,371338.89999997616,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,371339.5,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,371339.89999997616,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,371340.39999997616,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,371340.7999999523,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,371341.2999999523,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,371341.7999999523,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,371342.2999999523,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,371342.7000000477,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,371343.2000000477,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,371343.7000000477,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,371344.10000002384,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,371344.7000000477,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379949.60000002384,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379950.60000002384,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379951.60000002384,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379952.39999997616,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379952.7999999523,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379953.2000000477,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379953.39999997616,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379953.7999999523,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379954.10000002384,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379954.39999997616,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379954.7000000477,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379955,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379955.39999997616,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379955.7000000477,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379955.89999997616,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379956.2999999523,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379956.7999999523,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379957.10000002384,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379957.39999997616,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379957.7000000477,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379958,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379958.2999999523,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379958.60000002384,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379958.7999999523,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379959.2000000477,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379959.60000002384,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379960.10000002384,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379960.5,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379960.89999997616,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379961.2999999523,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379961.60000002384,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379962,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379962.5,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379962.89999997616,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379963.2000000477,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379963.5,
67c1d6d98c8787be36609212,both_halves_have_pair_rank,synthetic,379963.7999999523,
67c1d6d98c8787be36609212,immediate_bracket_closure,synthetic,431537.39999997616,
67c1d6d98c8787be36609212,immediate_bracket_closure,synthetic,431538.2000000477,
67c1d6d98c8787be36609212,immediate_bracket_closure,synthetic,431538.7000000477,
67c1d6d98c8787be36609212,immediate_bracket_closure,synthetic,431539.2000000477,
67c1d6d98c8787be36609212,immediate_bracket_closure,synthetic,431539.60000002384,
67c1d6d98c8787be36609212,immediate_bracket_closure,synthetic,431540,
67c1d6d98c8787be36609212,immediate_bracket_closure,synthetic,431540.39999997616,
67c1d6d98c8787be36609212,immediate_bracket_closure,synthetic,431540.7999999523,
67c1d6d98c8787be36609212,immediate_bracket_closure,synthetic,431541.2000000477,
67c1d6d98c8787be36609212,immediate_bracket_closure,synthetic,431541.5,
67c1d6d98c8787be36609212,immediate_bracket_closure,synthetic,431541.89999997616,
67c1d6d98c8787be36609212,immediate_bracket_closure,synthetic,431542.2000000477,
67c1d6d98c8787be36609212,immediate_bracket_closure,synthetic,431542.60000002384,
67c1d6d98c8787be36609212,immediate_bracket_closure,synthetic,435724.10000002384,
67c1d6d98c8787be36609212,immediate_bracket_closure,synthetic,435725.2000000477,
67c1d6d98c8787be36609212,immediate_bracket_closure,synthetic,435725.7000000477,
67c1d6d98c8787be36609212,immediate_bracket_closure,synthetic,435726.2000000477,
67c1d6d98c8787be36609212,immediate_bracket_closure,synthetic,435726.7000000477,
67c1d6d98c8787be36609212,immediate_bracket_closure,synthetic,445023.89999997616,
67c1d6d98c8787be36609212,immediate_bracket_closure,synthetic,445025.2999999523,
67c1d6d98c8787be36609212,immediate_bracket_closure,synthetic,445025.89999997616,
67c1d6d98c8787be36609212,immediate_bracket_closure,synthetic,445026.2000000477,
67c1d6d98c8787be36609212,immediate_bracket_closure,synthetic,445026.7000000477,
67c1d6d98c8787be36609212,immediate_bracket_closure,synthetic,445027.10000002384,
67c1d6d98c8787be36609212,immediate_bracket_closure,synthetic,445027.5,
67c1d6d98c8787be36609212,immediate_bracket_closure,synthetic,445028.2000000477,
67c1d6d98c8787be36609212,immediate_bracket_closure,synthetic,445028.7999999523,
